LastName,FirstName,Gender,Country,Date,Competition,Round,Location,Rank,D_Score,E_Score,Penalty,Score,BB_score,BB_num_of_samples,FX_score,FX_num_of_samples,UB_score,UB_num_of_samples,VT_score,VT_num_of_samples
nieminen,viivi,w,FIN,23-26 Feb 2023,FIG Apparatus World Cup 2023,qual,"Cottbus, Germany",13.0,4.4,7.3,,11.223714285714284,7.933,1,11.0,1,10.4,1,12.30825,4
pierazzini,viola,w,ITA,9-12 Mar 2023,World Cup,final,"Baku, Azerbaijan",5.0,5.5,7.133,,12.321666666666665,12.7495,2,11.466,1,,0,,0
manser,violet,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",63.0,4.4,4.25,0.0,9.783333333333333,8.65,1,10.1,1,,0,10.6,1
angel,wong,w,HKG,1-4 Jun 2023,2023 Tel Aviv Challenge Cup,qual,"Tel Aviv, Israel",12.0,4.5,6.9,0.1,11.3,11.3,1,,0,,0,,0
wei,xiaoyuan,w,CHN,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",47.0,5.0,7.733,,13.4885,12.566,1,12.733,1,14.244,3,12.9,1
tang,xijing,w,CHN,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",38.0,5.7,6.766,,13.21625,12.466,1,13.066,1,14.333,1,13.0,1
pena,yamilet,w,DOM,24-28 Jun 2023,2023 Central American and Caribbean Games,qual,"San Salvador, El Salvador",26.0,4.5,5.75,,11.833333333333334,10.25,1,10.75,1,9.15,1,13.616666666666667,3
hubareva,yelyzaveta,w,UKR,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",57.0,5.2,7.566,,12.34965,11.747428571428571,7,11.566,1,12.789600000000002,10,12.6495,2
huang,yi,w,TPE,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",76.0,4.4,7.133,,11.383,11.533,1,11.233,1,,0,,0
lin,yi,w,TPE,1-5 Aug 2023,2023 FISU World University Games,qual,"Chengdu, China",15.0,5.3,6.566,,11.8516,11.866,1,11.133,1,11.533,1,12.363,2
valenzuela,yiseth,w,COL,24-28 Jun 2023,2023 Central American and Caribbean Games,AAfinal,"San Salvador, El Salvador",7.0,4.6,7.05,,11.95,11.025,2,12.300000000000002,3,11.325,2,12.4625,4
tollet,ylea,w,BEL,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",74.0,4.4,7.866,,12.3798,11.167,1,12.633000000000001,3,,0,12.833,1
cheong,yuet,w,SGP,29 Jul-2 Aug 2022,BIRMINGHAM 2022 Commonwealth Games,qual,"Birmingham, England",34.0,2.8,6.7,,9.5,,0,,0,9.5,1,,0
kasianenko,yuliia,w,UKR,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",60.0,5.5,6.333,,12.091375,12.099499999999999,2,12.183,2,11.383,2,12.7,2
lee,yunseo,w,KOR,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,AAfinal,"Liverpool, England",9.0,5.2,7.566,,12.895624999999999,12.749500000000001,2,12.85,2,13.133,2,12.850000000000001,2
ou,yushan,w,CHN,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,AAfinal,"Liverpool, England",1.0,6.2,7.666,,13.646052631578947,13.915333333333335,6,13.665000000000001,5,13.841249999999999,4,13.02325,4
berkin,zadie,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",52.0,4.3,5.45,0.0,9.75,9.75,1,,0,9.75,1,,0
trtnik,zala,w,SLO,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",64.0,4.8,6.9,,11.943086956521741,11.916250000000002,8,11.609142857142857,7,12.159600000000001,5,12.433000000000002,3
khalid,zarith,w,MAS,27-30 Apr 2023,World Cup,qual,"Cairo, Egypt",32.0,4.3,5.633,,7.422,9.933,1,,0,12.333,1,0.0,1
sharaf,zeina,w,EGY,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",50.0,5.5,6.533,,12.19975,12.033,1,12.0,1,12.0,1,12.766,1
wang,zhi,w,TPE,1-5 Aug 2023,2023 FISU World University Games,qual,"Chengdu, China",37.0,4.0,6.133,,10.133,,0,,0,10.133,1,,0
miller,zoe,w,USA,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,qual,"Stuttgart, Germany",10.0,5.2,7.7,,11.188833333333333,12.9,1,10.85,1,14.741499999999998,2,6.95,2
szekely,zoja,w,HUN,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",22.0,5.9,7.866,,12.663857142857145,11.577333333333334,3,12.233,2,13.175714285714287,7,12.933,2
kovacs,zsofia,w,HUN,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,final,"Liverpool, England",7.0,5.1,7.633,,12.974642857142857,13.037857142857144,7,12.921833333333334,6,13.909142857142855,7,12.14125,8
